Year, Average Unique Words Per Song, Average Song Length, Average Word Length Per Song, Word Length CV, Unique to Total Ratio, Unique Words CV
1973,88.2727272727,263.636363636,4.16434853506,0.451205074125,0.363354225629,0.408734474246
1974,80.0625,246.375,4.10388513564,0.445375923079,0.357642432147,0.454811816826
1975,83.6486486486,230.972972973,3.90519269792,0.46814200033,0.391733544773,0.440398507863
1976,72.1666666667,250.266666667,4.12240737873,0.439256017706,0.335775533493,0.498782178887
1977,85.3666666667,257.833333333,3.85634578793,0.459898863986,0.377151604852,0.304890997602
1978,85.5833333333,271.111111111,3.80194048401,0.445037862644,0.34111103949,0.311153239746
1979,90.1515151515,282.212121212,3.91215118079,0.476961643232,0.339143725851,0.275728205591
1980,87.4848484848,256.909090909,3.82920960668,0.430992210119,0.353915839148,0.405823541374
1981,94.9473684211,265.710526316,3.85353521076,0.447936973459,0.370970558035,0.274027173622
1982,89.0588235294,264.088235294,4.02234886063,0.432096264937,0.37240725871,0.319800981522
1983,95.6764705882,316.294117647,3.9067403745,0.456441574188,0.325074509041,0.242677776701
1984,96.0526315789,292.894736842,4.02445115372,0.503801344627,0.341362765226,0.235802411473
1985,97.4358974359,327.102564103,4.05902147794,0.429825194612,0.338977127238,0.29948871482
1986,88.5,276.710526316,3.85483544359,0.449655786504,0.334806582798,0.207879058895
1987,92.0833333333,285.944444444,3.86226854105,0.465173053486,0.329091850244,0.257947128686
1988,96.8205128205,305.871794872,3.90070236303,0.466846952971,0.343419479982,0.22705444077
1989,103.131578947,323.105263158,3.78710492516,0.474998734006,0.349489062541,0.334741645051
1990,102.710526316,335.342105263,3.8133637678,0.459453775131,0.325144554227,0.382730422821
1991,95.2692307692,290.461538462,3.87193512188,0.46502674925,0.334281137887,0.197224599109
1992,118.939393939,358.393939394,3.71415536575,0.470977280104,0.357666527142,0.418328432492
1993,121.78125,381.84375,3.79359452753,0.465389196207,0.332618128803,0.47532374454
1994,110.361111111,316.722222222,3.76270274176,0.45931002726,0.356149643304,0.496948555368
1995,124.179487179,376.538461538,3.72432292928,0.466447698508,0.345016487667,0.512859918671
1996,122.666666667,371.545454545,3.83419258875,0.467013172926,0.342853044073,0.412591415816
1997,127.540540541,404.486486486,3.72395602975,0.470007572101,0.321186509544,0.467226423162
1998,124.25,403.78125,3.75791746818,0.464771468335,0.342543488356,0.530287024721
1999,114.272727273,378.333333333,3.85998431966,0.451486599793,0.315942611169,0.382378329746
2000,107.631578947,393.842105263,3.77195697264,0.451163901462,0.31030420333,0.363876286205
2001,127.157894737,388.868421053,3.83154807755,0.479779465246,0.336838583071,0.559832516271
2002,131.371428571,420.771428571,3.79537233162,0.467950466336,0.32077996986,0.439591388174
2003,165.64516129,548.935483871,3.7124570106,0.472488393885,0.308806208817,0.423322632224
2004,149.72972973,457.243243243,3.75819337408,0.455803137994,0.330250085731,0.426207190733
2005,153.361111111,458.638888889,3.80694259299,0.483812088832,0.337176330833,0.406384619168
2006,144.294117647,469.970588235,3.78324631485,0.462302759906,0.322540339479,0.40175828143
2007,145.85,505.825,3.80145929049,0.472147404645,0.300525581146,0.277172298754
2008,132.794871795,456.153846154,3.8041531417,0.467292952366,0.316677129485,0.387603555587
2009,142.078947368,477.078947368,3.91279968746,0.472443032783,0.309463302581,0.374115163279
2010,143.21875,482.71875,3.81230989918,0.47054912981,0.296999422458,0.428605967268
2011,144.837837838,490.054054054,3.89644848364,0.511131829637,0.297310728758,0.400745375674
2012,130.710526316,418.894736842,3.79655225722,0.460829553376,0.30662441045,0.422169148648
2013,114.897435897,413.512820513,3.77213672499,0.472952932981,0.286509275594,0.509507900785
2014,118.15,396.25,3.85632460174,0.464924251318,0.300727456776,0.426422489688
2015,127.916666667,434.361111111,3.79753611917,0.462898875221,0.295703444403,0.422577396382
